t,N,phi
5.749166603026670542e-297,0.000000000000000000e+00
6.905247141499617967e-297,0.000000000000000000e+00
8.109771484625229476e-206,0.000000000000000000e+00
1.301134014320283731e-258,0.000000000000000000e+00
3.271653300196150491e-319,0.000000000000000000e+00
4.013783399575085493e-297,0.000000000000000000e+00
3.723772772705475203e-319,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.648239010674365618e-309,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.135823101453514364e-314,0.000000000000000000e+00
1.403858814069206027e-301,0.000000000000000000e+00
8.573394868228334252e-201,0.000000000000000000e+00
1.405165419905907598e-309,0.000000000000000000e+00
3.679498359992101882e-244,0.000000000000000000e+00
8.425603528433880191e-301,0.000000000000000000e+00
1.572631269145024028e-234,0.000000000000000000e+00
5.433484229201362036e-291,0.000000000000000000e+00
2.755724310236550449e-167,0.000000000000000000e+00
3.572210496888697891e-306,0.000000000000000000e+00
1.410599138593659362e-309,0.000000000000000000e+00
2.946221396092003388e-309,0.000000000000000000e+00
1.901283131300849516e-210,0.000000000000000000e+00
2.152403344238186901e-314,0.000000000000000000e+00
2.558838540376183589e-307,0.000000000000000000e+00
6.820823735072443984e-172,0.000000000000000000e+00
3.284301380729686402e-319,0.000000000000000000e+00
5.351386905586698680e-196,0.000000000000000000e+00
5.433484324767556570e-291,0.000000000000000000e+00
5.083414108863342886e-148,0.000000000000000000e+00
3.577773181534965894e-306,0.000000000000000000e+00
1.410599553056080750e-309,0.000000000000000000e+00
2.973382942216358873e-309,0.000000000000000000e+00
6.469731395293936333e-172,0.000000000000000000e+00
2.152404103123018913e-314,0.000000000000000000e+00
3.580554906604800380e-306,0.000000000000000000e+00
6.145947071621698404e-124,0.000000000000000000e+00
2.347463610805721762e-301,0.000000000000000000e+00
2.347920091608732467e-301,0.000000000000000000e+00
1.729930320746425891e-109,0.000000000000000000e+00
3.386722487645426145e-138,0.000000000000000000e+00
2.202771706447690153e-133,0.000000000000000000e+00
4.870784035933766696e-95,0.000000000000000000e+00
9.457542994978545878e-124,0.000000000000000000e+00
8.573395971714360867e-201,0.000000000000000000e+00
1.405167657928106453e-309,0.000000000000000000e+00
2.508853433346879865e-292,0.000000000000000000e+00
1.541121552161201723e-296,0.000000000000000000e+00
3.588898584281305588e-306,0.000000000000000000e+00
6.566011437590176948e-301,0.000000000000000000e+00
2.528379537000975443e-292,0.000000000000000000e+00
1.542017485234964813e-296,0.000000000000000000e+00
6.566011437590601347e-301,0.000000000000000000e+00
4.956412141363975290e-90,0.000000000000000000e+00
6.991968960878461344e+247,0.000000000000000000e+00
1.658281476226674493e-287,0.000000000000000000e+00
1.643222890479341268e-287,0.000000000000000000e+00
1.657193037879639654e-56,0.000000000000000000e+00
4.076725079452038398e+204,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.405168403940487900e-309,0.000000000000000000e+00
9.063541446679270350e-71,0.000000000000000000e+00
5.938706245524812506e-66,0.000000000000000000e+00
3.595852480361742054e-306,0.000000000000000000e+00
3.056522442606909298e-37,0.000000000000000000e+00
3.070379401144511013e-314,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
6.124542496427373893e-302,0.000000000000000000e+00
3.319034195632326034e-319,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.958140072745293830e+252,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.033933081233551126e-309,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.044797699688866381e-309,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.068591864946585051e-65,0.000000000000000000e+00
2.055662318133040455e-309,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.153269861729091963e-314,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.958064995486337217e-306,0.000000000000000000e+00
6.124547371517869608e-302,0.000000000000000000e+00
3.319034195632326034e-319,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
8.707831471764111954e+300,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.639817077483138054e+252,0.000000000000000000e+00
4.313255154788397341e-296,0.000000000000000000e+00
1.700422380049013782e+02,0.000000000000000000e+00
2.672157115162239546e-314,0.000000000000000000e+00
3.598633246015858292e-306,0.000000000000000000e+00
4.703262357484943497e-37,0.000000000000000000e+00
3.600024642386310320e-306,0.000000000000000000e+00
8.240368317303958516e+30,0.000000000000000000e+00
8.794491641787203626e-18,0.000000000000000000e+00
1.251623743097918646e-308,0.000000000000000000e+00
2.319805945298719677e+45,0.000000000000000000e+00
3.811430815793901266e-08,0.000000000000000000e+00
3.748888904750716852e+45,0.000000000000000000e+00
4.191208280235878559e-319,0.000000000000000000e+00
1.198817771387069417e+55,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00
6.781189768821690764e-302,0.000000000000000000e+00
6.529568932902969017e+59,0.000000000000000000e+00
6.970456503202935791e+11,0.000000000000000000e+00
1.055219928815913056e+60,0.000000000000000000e+00
2.455324536416160685e+50,0.000000000000000000e+00
1.055219934802178090e+60,0.000000000000000000e+00
5.866150557326548527e-249,0.000000000000000000e+00
6.789164433516271608e-302,0.000000000000000000e+00
3.621358485914014237e+45,0.000000000000000000e+00
3.583858413136272614e-263,0.000000000000000000e+00
1.532915623897558395e+55,0.000000000000000000e+00
1.574151054125574907e-307,0.000000000000000000e+00
4.278644039051806102e+64,0.000000000000000000e+00
2.804473413039127468e+69,0.000000000000000000e+00
1.294710272192050084e-308,0.000000000000000000e+00
2.369793499383365044e-301,0.000000000000000000e+00
7.892705229481397693e+83,0.000000000000000000e+00
1.296339964959890855e-308,0.000000000000000000e+00
2.371160577808676060e-301,0.000000000000000000e+00
2.221599035930352178e+98,0.000000000000000000e+00
1.492308327803240378e+108,0.000000000000000000e+00
9.624124482321264947e+112,0.000000000000000000e+00
6.255124260374922416e+112,0.000000000000000000e+00
1.038726110422645170e-306,0.000000000000000000e+00
6.810808752640696142e-302,0.000000000000000000e+00
1.828247473763399087e-287,0.000000000000000000e+00
2.118324423599364717e-263,0.000000000000000000e+00
4.465772459245911560e-297,0.000000000000000000e+00
1.827606139888270877e-287,0.000000000000000000e+00
1.391950028083788060e-309,0.000000000000000000e+00
3.333737865128191964e+151,0.000000000000000000e+00
5.444947134054097422e+40,0.000000000000000000e+00
1.573499216806062049e-307,0.000000000000000000e+00
2.150044878060531028e+156,0.000000000000000000e+00
1.038726113075463700e-306,0.000000000000000000e+00
1.021675711627646006e+60,0.000000000000000000e+00
3.628532676031031985e-306,0.000000000000000000e+00
9.624125486885643107e+112,0.000000000000000000e+00
1.760925422281226504e+127,0.000000000000000000e+00
3.958364531351076292e+175,0.000000000000000000e+00
3.271653300196150491e-319,0.000000000000000000e+00
2.387035336117808406e-309,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.135834484725994546e-314,0.000000000000000000e+00
1.129780321828786192e-282,0.000000000000000000e+00
5.570392530601718287e-319,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.136152606420009713e+190,0.000000000000000000e+00
3.271653300196150491e-319,0.000000000000000000e+00
-1.143392178244471991e-17,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.125071804151028249e-314,0.000000000000000000e+00
8.159410113005361845e+141,0.000000000000000000e+00
5.646281013802933756e-319,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.392687057568417873e-309,0.000000000000000000e+00
3.135285318820699160e+204,0.000000000000000000e+00
3.716936629938333275e-314,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
6.897728961372324288e-307,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00
4.042437823285759102e-109,0.000000000000000000e+00
-9.365431336547168429e-42,0.000000000000000000e+00
8.399115979301191251e-323,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.365047907298204162e-308,0.000000000000000000e+00
2.781363543091911382e-309,0.000000000000000000e+00
3.760254578660415605e-313,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.699641577013654716e+185,0.000000000000000000e+00
3.609605643919042035e-313,0.000000000000000000e+00
3.635487022255497340e-306,0.000000000000000000e+00
2.383008665007492072e-301,0.000000000000000000e+00
2.383464367087176255e-301,0.000000000000000000e+00
2.572436097395309132e+175,0.000000000000000000e+00
6.240006038086151363e-302,0.000000000000000000e+00
5.823354141272436518e-319,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
-5.608843797021260418e+69,0.000000000000000000e+00
4.940656458412465442e-324,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.822650783013819655e-297,0.000000000000000000e+00
4.746019936548167879e+194,0.000000000000000000e+00
5.573977910134682156e-308,0.000000000000000000e+00
1.290991974760977489e-263,0.000000000000000000e+00
2.082024878587723938e-306,0.000000000000000000e+00
5.286141916562182037e-308,0.000000000000000000e+00
1.425684103787545964e-309,0.000000000000000000e+00
1.603470848043084877e-291,0.000000000000000000e+00
5.565699584074346738e-307,0.000000000000000000e+00
5.573977910134427218e-308,0.000000000000000000e+00
1.560713531203823372e-239,0.000000000000000000e+00
2.086196892072424940e-306,0.000000000000000000e+00
7.957513037893761725e-312,0.000000000000000000e+00
6.106700789162391411e-319,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
